item_category_id,shop_id,mean_nearest_price_per_cate
0,0,93.0
0,25,148.0
0,38,22.4
1,0,283.0
1,45,148.0
2,0,1762.375
2,1,1915.0555555555557
2,2,2178.5317610062893
2,3,2174.9868421052633
2,4,2315.265625
2,5,2288.5703703703703
2,6,2318.7241
2,7,2241.5789999999997
2,8,2173.409090909091
2,9,2517.241666666667
2,10,1725.4308823529411
2,11,2455.745
2,12,2368.223404255319
2,14,2171.268292682927
2,15,2180.8985507246375
2,16,2102.2927304964537
2,17,2155.059829059829
2,18,2225.966209943097
2,19,2340.1132075471696
2,21,2077.21875
2,22,2156.4972972972973
2,23,2465.0476190476193
2,24,2215.1337209302324
2,25,2283.6416875522136
2,26,2373.6907407407407
2,27,2361.738865800866
2,28,2254.8999084249085
2,29,2344.516987179487
2,30,2224.7259615384614
2,31,2390.4456845238096
2,32,1995.1
2,33,2184.2
2,35,2275.1226666666666
2,37,2344.2083333333335
2,38,2298.607051282051
2,39,2162.5714285714284
2,41,2204.0327988338195
2,42,2500.7962264150947
2,43,2528.4363636363637
2,44,2092.7528571428575
2,45,2245.548780487805
2,46,2278.94
2,47,2173.886222222222
2,48,2325.2727272727275
2,49,2203.1079999999997
2,50,2092.3194711538463
2,51,1703.0587500000001
2,52,2171.3565891472867
2,53,2282.738825757576
2,54,2419.1525157232704
2,56,2092.1979166666665
2,57,2208.9127777777776
2,58,2230.368794326241
2,59,2124.011111111111
3,0,242.0
3,1,242.0
3,2,1906.0617283950617
3,3,1812.1179487179486
3,4,1619.3066666666666
3,5,1999.0041666666666
3,6,1706.1538461538462
3,7,1532.6296296296296
3,9,1847.5333333333333
3,10,1403.146847826087
3,11,1962.0149999999999
3,12,1877.1954022988505
3,13,1727.0
3,14,1847.5833333333333
3,15,1647.1785714285713
3,16,1743.5595238095236
3,17,1873.1666666666667
3,18,1814.1954022988505
3,19,1833.7586206896551
3,21,1852.826979472141
3,22,1866.1091954022988
3,23,499.0
3,24,1738.5476190476131
3,25,1888.6649756493637
3,26,1733.3910256410256
3,27,1714.3456349206351
3,28,1886.21875
3,29,1714.2857142857142
3,30,1766.3416666666667
3,31,1907.4947209653092
3,32,499.0
3,33,1979.4509803921567
3,34,1921.5294117647059
3,35,1998.6384479717813
3,36,2753.6
3,37,1709.2435897435898
3,38,1715.6153846153845
3,39,2023.0
3,40,3190.0
3,41,1750.9312499999999
3,42,1856.9625
3,43,1711.0595238095239
3,44,1881.3589743589744
3,45,2003.6
3,46,1971.989247311828
3,47,1875.3653333333334
3,48,1898.26
3,49,1681.2608695652175
3,50,1912.72
3,51,1311.651
3,52,1894.1410256410256
3,53,1899.0802469135801
3,54,1622.3110256410257
3,56,1856.0654761904764
3,57,1624.8214285714287
3,58,1629.3466666666666
3,59,1736.5520833333333
4,0,566.5
4,1,490.42857142857144
4,2,604.7142857142857
4,3,662.6166666666667
4,4,405.61538461538464
4,5,584.0875
4,6,557.1666666666666
4,7,454.375
4,8,894.5
4,10,987.0
4,12,741.2
4,14,439.0
4,15,660.5714285714286
4,16,589.4761904761905
4,17,561.7142857142857
4,18,700.375
4,19,604.0
4,21,611.8714285714286
4,22,375.8
4,23,1665.0
4,24,379.84000000000003
4,25,599.9583333333333
4,26,795.9499999999999
4,27,625.0
4,28,719.0875
4,29,637.6666666666666
4,30,619.0714285714286
4,31,427.6666666666667
4,32,580.5166666666667
4,33,299.0
4,35,477.0
4,37,460.25
4,38,712.6166666666667
4,39,299.0
4,41,598.8125
4,42,625.0
4,43,710.7142857142857
4,44,596.0
4,45,596.75
4,46,491.55
4,47,604.7142857142857
4,49,592.8
4,50,492.0625
4,51,566.5
4,52,427.5
4,53,625.0
4,54,537.5714285714286
4,56,650.8333333333334
4,57,547.7142857142857
4,58,617.8571428571429
4,59,632.1428571428571
5,0,764.8823529411765
5,1,789.1538461538462
5,2,928.0805555555556
5,3,833.85
5,4,663.6402298850575
5,5,683.874074074074
5,6,778.0791666666668
5,7,722.5384615384615
5,8,1302.2857142857142
5,10,642.8823529411765
5,11,86.94
5,12,739.952380952381
5,14,799.7066666666667
5,15,976.3944444444444
5,16,758.2648148148148
5,17,691.0454545454545
5,18,719.3185185185184
5,19,795.8454545454545
5,21,825.7642857142857
5,22,849.9814814814815
5,23,1030.8461538461538
5,24,821.525
5,25,818.0819444444445
5,26,828.3695652173913
5,27,841.5454545454545
5,28,834.0314102564103
5,29,752.25625
5,30,810.2173913043479
5,31,822.8
5,32,1074.242857142857
5,33,760.25
5,35,749.3902173913043
5,37,885.4705882352941
5,38,761.4565217391304
5,39,614.75
5,41,749.9833333333333
5,42,829.7673611111112
5,43,897.7511363636364
5,44,770.0684210526315
5,45,667.6916666666667
5,46,860.4047619047619
5,47,786.5047619047618
5,48,661.6363636363636
5,49,794.5
5,50,867.0460317460318
5,51,596.3636363636364
5,52,731.9583333333334
5,53,774.4736842105264
5,54,875.3958333333333
5,56,821.0958333333333
5,57,744.665909090909
5,58,897.0999999999999
5,59,771.7222222222222
6,0,2144.818181818182
6,1,2038.25
6,2,1961.6206896551723
6,3,2011.736
6,4,2091.748275862069
6,5,2055.7444444444445
6,6,1994.0860215053763
6,7,2055.6569892473117
6,8,1724.8333333333333
6,9,1941.0875
6,10,1376.1
6,11,1814.5
6,12,2767.2083333333335
6,14,2168.626282051282
6,15,2005.5376344086021
6,16,2240.838888888889
6,17,1842.9347826086957
6,18,2127.2166666666667
6,19,2075.8214285714284
6,21,2046.8
6,22,2680.6491228070176
6,23,1804.75
6,24,2059.0933333333332
6,25,2387.637202380952
6,26,2143.5548387096774
6,27,2067.0818670576737
6,28,2074.8489583333335
6,29,2244.2903225806454
6,30,2176.5862068965516
6,31,2149.6891121031745
6,32,1836.4444444444443
6,33,2214.488888888889
6,34,3210.0
6,35,2284.1102564102566
6,36,3940.0
6,37,2246.2575757575755
6,38,2205.4129032258065
6,39,1925.1842105263158
6,41,2040.6607142857142
6,42,2067.8805555555555
6,43,2069.9139784946237
6,44,2148.875
6,45,2468.035714285714
6,46,2031.8344086021507
6,47,2027.1333333333332
6,48,2031.6041666666667
6,49,1917.9108974358974
6,50,2068.188172043011
6,51,1404.8073684210526
6,52,2001.0320512820513
6,53,2237.3870967741937
6,54,2012.3459677419355
6,56,2088.6
6,57,2082.8654377880184
6,58,2103.6516129032257
6,59,2076.28
7,2,2726.8125
7,3,2712.1176470588234
7,4,2712.8571428571427
7,5,3163.3571428571427
7,6,3027.49
7,7,3040.8571428571427
7,9,1627.5714285714287
7,10,2019.7213333333334
7,11,5818.95
7,12,2591.842105263158
7,14,2956.8125
7,15,2485.315789473684
7,16,2476.483333333333
7,17,3530.8212121212123
7,18,2598.133333333333
7,19,2721.9333333333334
7,21,3043.259126984127
7,22,2369.3735294117646
7,24,2702.755757575758
7,25,2705.0539449112975
7,26,2685.575
7,27,2822.8421296296297
7,28,2675.9333333333334
7,29,2949.8333333333335
7,30,2665.2846153846153
7,31,2827.4992063492064
7,33,2691.488888888889
7,34,2615.247058823529
7,35,2495.4375
7,37,2499.3632154882157
7,38,2569.1759398496242
7,39,2482.575925925926
7,41,2606.8
7,42,2814.796212121212
7,43,3010.276923076923
7,44,2459.5714285714284
7,45,2392.235294117647
7,46,2805.161111111111
7,47,2820.4736842105262
7,48,2650.4221491228072
7,49,2606.733333333333
7,50,2882.222222222222
7,51,1477.0
7,52,2388.363888888889
7,53,2546.563823529412
7,54,2878.5044117647058
7,56,2828.7057692307694
7,57,2594.3684210526317
7,58,2460.15625
7,59,2989.7083333333335
8,2,1100.0
8,3,1768.3333333333333
8,4,1400.0
8,5,1322.2222222222224
8,6,1363.4259259259259
8,7,1527.7777777777776
8,12,1590.7081182537413
8,14,1933.3333333333333
8,15,1595.6140350877195
8,16,1690.0284900284903
8,17,900.0
8,19,1538.0952380952378
8,21,1664.1325536062377
8,22,1596.936274509804
8,24,1657.5757575757577
8,25,1645.5555555555554
8,26,1692.222222222222
8,27,1605.5865229778276
8,28,1711.2698412698412
8,29,1691.9047619047622
8,30,1586.1952861952861
8,31,1612.9442195231668
8,33,1100.0
8,34,2216.6666666666665
8,35,1633.3333333333333
8,37,1500.0
8,38,750.0
8,39,750.0
8,41,1372.222222222222
8,42,1622.5108225108224
8,43,1297.5757575757577
8,44,1100.0
8,45,950.0
8,46,1583.7606837606836
8,47,750.0
8,50,1100.0
8,52,900.0
8,53,1500.0
8,54,1648.5754985754986
8,55,1145.350301039956
8,56,1384.313725490196
8,57,750.0
8,58,1300.0
8,59,1368.5185185185185
9,12,677.5854823765101
10,26,1998.0
11,0,12657.7
11,1,13245.416666666666
11,2,12339.258064516129
11,3,12271.341269841269
11,4,12548.638888888889
11,5,12115.014492753622
11,6,12613.10632183908
11,7,12700.902998236332
11,8,13990.0
11,9,11989.946875
11,10,11643.4
11,12,13168.8
11,14,12404.431818181818
11,15,12477.809523809525
11,16,12728.23275862069
11,17,12438.568627450979
11,18,12586.690959595959
11,19,12420.81111111111
11,21,12431.685000000001
11,22,13037.266666666666
11,23,12739.95
11,24,12245.895833333334
11,25,12548.87925170068
11,26,12728.368
11,27,12589.63688271605
11,28,13027.32816091954
11,29,12547.466666666667
11,30,12488.538461538461
11,31,12582.401609195402
11,32,13490.0
11,33,12790.0
11,34,14492.0
11,35,12682.855
11,37,12159.063333333334
11,38,12273.394047619047
11,39,12767.0
11,41,12122.413793103447
11,42,12647.925595238095
11,43,12579.913793103447
11,44,11909.0
11,45,11736.46527777778
11,46,12758.868965517242
